,prc,lea,expend,fiscal_year
640,009,560,275088.82,2015-16
641,009,570,218987.92,2015-16
642,009,580,342117.53,2015-16
643,009,590,322368.69,2015-16
644,009,600,7755803.58,2015-16
645,009,610,270952.93,2015-16
646,009,620,324275.27,2015-16
647,009,630,829980.13,2015-16
648,009,640,919028.48,2015-16
649,009,650,1661932.24,2015-16
650,009,660,257359.07,2015-16
651,009,670,1363423.33,2015-16
652,009,680,462855.09,2015-16
653,009,681,496966.66,2015-16
654,009,690,162316.58,2015-16
655,009,700,563344.5,2015-16
656,009,710,588931.81,2015-16
657,009,720,243440.75,2015-16
658,009,730,285502.18,2015-16
659,009,740,1190537.17,2015-16
660,009,750,183149.87,2015-16
661,009,760,964588.89,2015-16
662,009,761,244286.84,2015-16
663,009,770,439066.42,2015-16
664,009,780,1311979.91,2015-16
665,009,790,861404.25,2015-16
666,009,800,1382708.44,2015-16
667,009,810,528754.24,2015-16
668,009,820,707658.96,2015-16
669,009,821,171505.09,2015-16
670,009,830,509079.48,2015-16
671,009,840,451501.76,2015-16
672,009,850,399016.34,2015-16
673,009,860,480572.16,2015-16
674,009,861,127853.89,2015-16
675,009,862,149007.49,2015-16
676,009,870,206384.5,2015-16
677,009,880,293371.31,2015-16
678,009,890,50643.07,2015-16
679,009,900,2087950.12,2015-16
680,009,910,466500.65,2015-16
681,009,920,9302879.54,2015-16
682,009,930,373202.48,2015-16
683,009,940,181671.49,2015-16
684,009,950,222395.59,2015-16
685,009,960,1215036.24,2015-16
686,009,970,640984.17,2015-16
687,009,980,796910.76,2015-16
688,009,990,331645.51,2015-16
689,009,995,160955.73,2015-16
690,010,060,117662.89,2015-16
691,010,110,4260238.0,2015-16
692,010,111,199735.0,2015-16
693,010,120,-136.43,2015-16
694,010,130,2835023.0,2015-16
695,010,132,747551.0,2015-16
696,010,140,587130.01,2015-16
697,010,160,250680.63,2015-16
698,010,180,631533.0,2015-16
699,010,250,1044104.63,2015-16
700,010,260,2625401.0,2015-16
701,010,310,565879.33,2015-16
702,010,320,3898940.0,2015-16
703,010,340,3205000.0,2015-16
704,010,350,620528.0,2015-16
705,010,360,3675833.0,2015-16
706,010,410,3000000.0,2015-16
707,010,440,360215.78,2015-16
708,010,450,947822.0,2015-16
709,010,470,73493.0,2015-16
710,010,510,2716656.45,2015-16
711,010,540,211260.0,2015-16
712,010,560,297172.0,2015-16
713,010,570,122375.0,2015-16
714,010,580,64247.0,2015-16
715,010,600,1730090.46,2015-16
716,010,650,1992561.56,2015-16
717,010,670,1000000.0,2015-16
718,010,740,1525051.0,2015-16
719,010,770,50000.0,2015-16
720,010,800,1407015.63,2015-16
721,010,820,1429921.28,2015-16
722,010,821,391045.8,2015-16
723,010,850,304164.0,2015-16
724,010,900,2420446.09,2015-16
725,010,910,618772.94,2015-16
726,010,920,19562911.0,2015-16
727,010,960,2076438.0,2015-16
728,010,970,386278.0,2015-16
729,011,010,372.46,2015-16
730,011,020,738.47,2015-16
731,011,050,290.65,2015-16
732,011,060,301.42,2015-16
733,011,070,393.99,2015-16
734,011,100,443.52,2015-16
735,011,110,1724.02,2015-16
736,011,130,204.53,2015-16
737,011,140,332.64,2015-16
738,011,180,307.88,2015-16
739,011,190,627.6,2015-16
740,011,230,393.99,2015-16
741,011,280,1341.86,2015-16
742,011,290,172.24,2015-16
743,011,291,43.06,2015-16
744,011,320,1372.72,2015-16
745,011,330,172.24,2015-16
746,011,340,807.4,2015-16
747,011,360,799.84,2015-16
748,011,410,455.36,2015-16
749,011,430,197.0,2015-16
750,011,440,4596.66,2015-16
751,011,450,720.18,2015-16
752,011,490,627.6,2015-16
753,011,510,86.12,2015-16
754,011,540,344.48,2015-16
755,011,550,129.18,2015-16
756,011,600,3158.9,2015-16
757,011,630,713.72,2015-16
758,011,650,1988.2,2015-16
759,011,670,430.6,2015-16
760,011,680,834.26,2015-16
761,011,730,738.48,2015-16
762,011,790,286.3,2015-16
763,011,810,55.44,2015-16
764,011,860,86.12,2015-16
765,011,900,197.0,2015-16
766,011,920,6335.85,2015-16
767,011,950,332.64,2015-16
768,011,960,627.6,2015-16
769,011,980,110.88,2015-16
770,011,995,484.45,2015-16
771,012,010,334707.0,2015-16
772,012,020,75045.0,2015-16
773,012,030,25241.0,2015-16
774,012,040,58613.0,2015-16
775,012,050,46924.0,2015-16
776,012,060,33880.0,2015-16
777,012,070,103991.05,2015-16
778,012,080,44214.0,2015-16
779,012,090,75215.0,2015-16
780,012,100,178957.61,2015-16
781,012,110,430282.0,2015-16
782,012,111,76739.0,2015-16
783,012,120,194135.0,2015-16
784,012,130,515322.0,2015-16
785,012,132,82499.0,2015-16
786,012,140,183124.0,2015-16
787,012,150,27410.0,2015-16
788,012,160,137010.0,2015-16
789,012,170,42351.0,2015-16
790,012,180,243939.0,2015-16
791,012,181,72165.0,2015-16
792,012,182,49635.0,2015-16
793,012,190,144331.0,2015-16
794,012,200,52684.0,2015-16
795,012,210,24334.36,2015-16
796,012,220,15584.7,2015-16
797,012,230,223442.0,2015-16
798,012,240,105199.0,2015-16
799,012,241,35405.0,2015-16
800,012,250,211414.0,2015-16
801,012,260,804490.92,2015-16
802,012,270,60138.0,2015-16
803,012,280,69624.0,2015-16
804,012,290,312886.0,2015-16
805,012,291,49465.0,2015-16
806,012,292,31451.25,2015-16
807,012,300,81853.99,2015-16
808,012,310,154156.0,2015-16
809,012,320,638647.0,2015-16
810,012,330,109942.0,2015-16
811,012,340,870219.0,2015-16
812,012,350,139574.24,2015-16
813,012,360,524639.0,2015-16
814,012,370,22869.0,2015-16
815,012,380,14384.4,2015-16
816,012,390,149074.01,2015-16
817,012,400,48788.0,2015-16
818,012,410,988298.36,2015-16
819,012,420,44044.74,2015-16
820,012,421,47602.0,2015-16
821,012,422,23716.0,2015-16
822,012,430,345919.0,2015-16
823,012,440,111467.0,2015-16
824,012,450,205993.0,2015-16
825,012,460,45061.0,2015-16
826,012,470,129254.0,2015-16
827,012,480,11689.0,2015-16
828,012,490,385390.0,2015-16
829,012,491,102150.0,2015-16
830,012,500,59968.0,2015-16
831,012,510,511418.37,2015-16
832,012,520,14230.0,2015-16
833,012,530,153309.0,2015-16
834,012,540,155681.0,2015-16
835,012,550,182977.87,2015-16
836,012,560,70492.02,2015-16
837,012,570,39471.0,2015-16
838,012,580,58274.0,2015-16
839,012,590,93341.0,2015-16
840,012,600,2629293.0,2015-16
841,012,610,35744.0,2015-16
842,012,620,60477.0,2015-16
843,012,630,197015.0,2015-16
844,012,640,262912.0,2015-16
845,012,650,348757.28,2015-16
846,012,660,56576.79,2015-16
847,012,670,213789.0,2015-16
848,012,680,124511.0,2015-16
849,012,681,174145.62,2015-16
850,012,690,31339.0,2015-16
851,012,700,86395.0,2015-16
852,012,710,144500.0,2015-16
853,012,720,21683.0,2015-16
854,012,730,85510.35,2015-16
855,012,740,405041.0,2015-16
856,012,750,32864.0,2015-16
857,012,760,296453.19,2015-16
858,012,761,46174.59,2015-16
859,012,770,105025.88,2015-16
860,012,780,355241.57,2015-16
861,012,790,212429.68,2015-16
862,012,800,289048.12,2015-16
863,012,820,134844.0,2015-16
864,012,821,43468.0,2015-16
865,012,830,101811.0,2015-16
866,012,840,143992.0,2015-16
867,012,850,93341.0,2015-16
868,012,860,131626.0,2015-16
869,012,861,16601.0,2015-16
870,012,862,35235.61,2015-16
871,012,870,46100.05,2015-16
872,012,880,60471.0,2015-16
873,012,890,5250.57,2015-16
874,012,900,703019.0,2015-16
875,012,910,107422.64,2015-16
876,012,920,2707143.21,2015-16
877,012,930,36959.05,2015-16
878,012,940,30154.0,2015-16
879,012,950,65559.0,2015-16
880,012,960,278328.0,2015-16
881,012,970,150090.0,2015-16
882,012,980,204637.38,2015-16
883,012,990,80127.0,2015-16
884,012,995,36083.0,2015-16
885,013,010,6168214.85,2015-16
886,013,020,1674999.38,2015-16
887,013,030,698748.49,2015-16
888,013,040,1094485.67,2015-16
889,013,050,969817.23,2015-16
890,013,060,868820.67,2015-16
891,013,070,2173076.92,2015-16
892,013,080,731360.14,2015-16
893,013,090,1606314.51,2015-16
894,013,100,3354886.0,2015-16
895,013,110,6911435.81,2015-16
896,013,111,1305015.14,2015-16
897,013,120,3664896.05,2015-16
898,013,130,7975751.95,2015-16
899,013,132,1526867.7,2015-16
900,013,140,3699988.43,2015-16
901,013,150,713946.55,2015-16
902,013,160,2462237.64,2015-16
903,013,170,992152.52,2015-16
904,013,180,4942945.54,2015-16
905,013,181,1261310.69,2015-16
906,013,182,950537.57,2015-16
907,013,190,2509469.84,2015-16
908,013,200,1271767.75,2015-16
909,013,210,733220.92,2015-16
910,013,220,536819.61,2015-16
911,013,230,4385488.97,2015-16
912,013,240,2040969.57,2015-16
913,013,241,859908.08,2015-16
914,013,250,3853606.74,2015-16
915,013,260,13456090.84,2015-16
916,013,270,1238395.77,2015-16
917,013,280,1408078.53,2015-16
918,013,290,5783242.07,2015-16
919,013,291,966476.66,2015-16
920,013,292,864379.56,2015-16
921,013,300,1918042.17,2015-16
922,013,310,2648035.04,2015-16
923,013,320,7662451.03,2015-16
924,013,330,1894313.25,2015-16
925,013,340,12008168.15,2015-16
926,013,350,2626714.6,2015-16
927,013,360,8681901.51,2015-16
928,013,370,668118.06,2015-16
929,013,380,596136.43,2015-16
930,013,390,2414977.85,2015-16
931,013,400,1167159.65,2015-16
932,013,410,19215397.52,2015-16
933,013,420,916326.42,2015-16
934,013,421,1044966.35,2015-16
935,013,422,482655.34,2015-16
936,013,430,5207114.86,2015-16
937,013,440,2121623.8,2015-16
938,013,450,3632179.04,2015-16
939,013,460,921482.33,2015-16
940,013,470,2125605.47,2015-16
941,013,480,411345.26,2015-16
942,013,490,5653359.39,2015-16
943,013,491,1640569.62,2015-16
944,013,500,1271090.34,2015-16
945,013,510,8580876.7,2015-16
946,013,520,581344.57,2015-16
947,013,530,2843383.43,2015-16
948,013,540,2759545.48,2015-16
949,013,550,3344519.32,2015-16
950,013,560,1382515.49,2015-16
951,013,570,1034193.77,2015-16
952,013,580,1028545.68,2015-16
953,013,590,1803884.84,2015-16
954,013,600,30899117.08,2015-16
955,013,610,850625.31,2015-16
956,013,620,1185718.79,2015-16
957,013,630,3634831.42,2015-16
958,013,640,4369373.39,2015-16
959,013,650,6416712.64,2015-16
960,013,660,648539.11,2015-16
961,013,670,6141370.97,2015-16
962,013,680,2319178.52,2015-16
963,013,681,2608613.55,2015-16
964,013,690,695616.78,2015-16
965,013,700,1727631.97,2015-16
966,013,710,2732799.74,2015-16
967,013,720,717216.16,2015-16
968,013,730,1401703.87,2015-16
969,013,740,6370260.37,2015-16
970,013,750,868134.64,2015-16
971,013,760,4740968.02,2015-16
972,013,761,1305518.49,2015-16
973,013,770,2280778.88,2015-16
974,013,780,6247882.19,2015-16
975,013,790,3901631.28,2015-16
976,013,800,5194834.41,2015-16
977,013,810,2529832.07,2015-16
978,013,820,2491337.11,2015-16
979,013,821,983601.54,2015-16
980,013,830,1879117.65,2015-16
981,013,840,2567679.51,2015-16
982,013,850,2256980.33,2015-16
983,013,860,2490052.95,2015-16
984,013,861,579246.25,2015-16
985,013,862,758441.09,2015-16
986,013,870,807464.79,2015-16
987,013,880,1314374.83,2015-16
988,013,890,279156.6,2015-16
989,013,900,10067187.98,2015-16
990,013,910,1889724.7,2015-16
991,013,920,38519502.1,2015-16
992,013,930,734536.22,2015-16
993,013,940,644710.57,2015-16
994,013,950,1160063.49,2015-16
995,013,960,5339423.96,2015-16
996,013,970,2816869.98,2015-16
997,013,980,3386271.43,2015-16
998,013,990,1868546.19,2015-16
999,013,995,879346.65,2015-16
1000,014,010,583076.2,2015-16
1001,014,020,115668.0,2015-16
1002,014,030,47649.0,2015-16
1003,014,040,150110.0,2015-16
1004,014,050,225983.0,2015-16
1005,014,060,59425.0,2015-16
1006,014,070,121195.0,2015-16
1007,014,080,182605.53,2015-16
1008,014,090,78202.97,2015-16
1009,014,100,514123.0,2015-16
1010,014,110,365586.0,2015-16
1011,014,111,194311.0,2015-16
1012,014,120,362775.0,2015-16
1013,014,130,1103731.0,2015-16
1014,014,132,179663.01,2015-16
1015,014,140,309142.12,2015-16
1016,014,150,133709.62,2015-16
1017,014,160,313866.0,2015-16
1018,014,170,58832.0,2015-16
1019,014,180,334654.01,2015-16
1020,014,181,177226.0,2015-16
1021,014,182,313477.0,2015-16
1022,014,190,180958.0,2015-16
1023,014,200,69909.28,2015-16
1024,014,210,133538.66,2015-16
1025,014,220,102028.12,2015-16
1026,014,230,403738.0,2015-16
1027,014,240,99922.0,2015-16
1028,014,241,116319.57,2015-16
1029,014,250,233827.0,2015-16
1030,014,260,816280.0,2015-16
1031,014,270,194105.0,2015-16
1032,014,280,61700.69,2015-16
1033,014,290,309052.63,2015-16
1034,014,291,146230.0,2015-16
1035,014,292,84871.0,2015-16
1036,014,300,99022.0,2015-16
1037,014,310,155497.0,2015-16
1038,014,320,1389770.0,2015-16
1039,014,330,116615.0,2015-16
1040,014,340,1008617.82,2015-16
1041,014,350,136134.0,2015-16
1042,014,360,692041.0,2015-16
1043,014,370,217172.0,2015-16
1044,014,380,77153.37,2015-16
1045,014,390,139666.0,2015-16
1046,014,400,56859.0,2015-16
1047,014,410,1748005.0,2015-16
1048,014,420,126476.26,2015-16
1049,014,421,142200.93,2015-16
1050,014,422,149250.83,2015-16
1051,014,430,410901.0,2015-16
1052,014,440,126817.0,2015-16
1053,014,450,462184.0,2015-16
1054,014,460,199153.0,2015-16
1055,014,470,299574.0,2015-16
1056,014,480,58892.0,2015-16
1057,014,490,1081362.0,2015-16
1058,014,491,373023.0,2015-16
1059,014,500,83270.0,2015-16
1060,014,510,789468.39,2015-16
1061,014,520,30366.0,2015-16
1062,014,530,148203.0,2015-16
1063,014,540,147447.0,2015-16
1064,014,550,210603.91,2015-16
1065,014,560,181828.0,2015-16
1066,014,570,88001.0,2015-16
1067,014,580,146537.0,2015-16
1068,014,590,278603.22,2015-16
1069,014,600,5927135.47,2015-16
1070,014,610,86610.99,2015-16
1071,014,620,341804.0,2015-16
1072,014,630,328561.1,2015-16
1073,014,640,379303.0,2015-16
1074,014,650,652294.09,2015-16
1075,014,660,120794.36,2015-16
1076,014,670,431616.0,2015-16
1077,014,680,304747.65,2015-16
1078,014,681,1004980.42,2015-16
1079,014,690,46483.0,2015-16
1080,014,700,87091.46,2015-16
1081,014,710,150082.01,2015-16
1082,014,720,95500.0,2015-16
1083,014,730,159278.0,2015-16
1084,014,740,329762.0,2015-16
1085,014,750,93552.98,2015-16
1086,014,760,405138.17,2015-16
1087,014,761,210028.68,2015-16
1088,014,770,127589.0,2015-16
1089,014,780,351846.21,2015-16
1090,014,790,258676.93,2015-16
1091,014,800,533566.78,2015-16
1092,014,810,197725.41,2015-16
1093,014,820,178892.0,2015-16
1094,014,821,138736.0,2015-16
1095,014,830,141912.0,2015-16
1096,014,840,133258.0,2015-16
1097,014,850,109941.0,2015-16
1098,014,860,279008.73,2015-16
1099,014,861,88953.0,2015-16
1100,014,862,31590.68,2015-16
1101,014,870,81788.82,2015-16
1102,014,880,65564.0,2015-16
1103,014,890,173189.0,2015-16
1104,014,900,1662580.0,2015-16
1105,014,910,97862.0,2015-16
1106,014,920,3451666.51,2015-16
1107,014,930,244287.17,2015-16
1108,014,940,70904.0,2015-16
1109,014,950,262575.0,2015-16
1110,014,960,266313.0,2015-16
1111,014,970,344095.46,2015-16
1112,014,980,231531.43,2015-16
1113,014,990,93835.14,2015-16
1114,014,995,51270.0,2015-16
1115,015,010,762727.78,2015-16
1116,015,020,52327.65,2015-16
1117,015,030,15442.0,2015-16
1118,015,040,78886.68,2015-16
1119,015,050,20891.85,2015-16
1120,015,060,50355.13,2015-16
1121,015,070,73270.37,2015-16
1122,015,080,28034.46,2015-16
1123,015,090,53327.17,2015-16
1124,015,100,135240.99,2015-16
1125,015,110,277664.08,2015-16
1126,015,111,62682.57,2015-16
1127,015,120,-76051.57,2015-16
1128,015,130,366961.0,2015-16
1129,015,132,63592.0,2015-16
1130,015,140,199532.0,2015-16
1131,015,150,21257.5,2015-16
1132,015,160,113887.79,2015-16
1133,015,170,113151.79,2015-16
1134,015,180,263600.65,2015-16
1135,015,181,87100.75,2015-16
1136,015,182,37702.0,2015-16
1137,015,190,99136.0,2015-16
1138,015,200,45232.54,2015-16
1139,015,210,23635.0,2015-16
1140,015,220,15504.0,2015-16
1141,015,230,177487.52,2015-16
1142,015,240,115467.18,2015-16
1143,015,241,28537.56,2015-16
1144,015,250,155559.85,2015-16
1145,015,260,570746.5,2015-16
1146,015,270,45960.0,2015-16
1147,015,280,56971.78,2015-16
1148,015,290,209633.1,2015-16
1149,015,291,35587.0,2015-16
1150,015,292,31484.75,2015-16
1151,015,300,74302.0,2015-16
1152,015,310,116536.0,2015-16
1153,015,320,1383403.17,2015-16
1154,015,330,76017.82,2015-16
1155,015,340,790021.64,2015-16
1156,015,350,131031.14,2015-16
1157,015,360,384772.0,2015-16
1158,015,370,19452.0,2015-16
1159,015,380,3967.93,2015-16
1160,015,390,94676.0,2015-16
1161,015,400,37628.85,2015-16
1162,015,410,801393.79,2015-16
1163,015,420,39799.77,2015-16
1164,015,421,34181.51,2015-16
1165,015,422,11059.0,2015-16
1166,015,430,218857.47,2015-16
1167,015,440,75326.28,2015-16
1168,015,450,475824.11,2015-16
1169,015,460,79575.64,2015-16
1170,015,470,100423.0,2015-16
1171,015,480,4959.72,2015-16
1172,015,490,244180.0,2015-16
1173,015,491,69982.2,2015-16
1174,015,500,40373.38,2015-16
1175,015,510,59982.59,2015-16
1176,015,520,12065.24,2015-16
1177,015,530,118824.0,2015-16
1178,015,540,104286.65,2015-16
1179,015,550,151020.06,2015-16
1180,015,560,52144.0,2015-16
1181,015,570,31834.86,2015-16
1182,015,580,82226.43,2015-16
1183,015,590,74159.0,2015-16
1184,015,600,2241504.41,2015-16
1185,015,610,29452.0,2015-16
1186,015,620,47922.0,2015-16
1187,015,630,153045.0,2015-16
1188,015,640,186427.0,2015-16
1189,015,650,506652.02,2015-16
1190,015,660,23956.71,2015-16
1191,015,670,98214.09,2015-16
1192,015,680,121427.13,2015-16
1193,015,681,133863.83,2015-16
1194,015,690,14837.0,2015-16
1195,015,700,10859.25,2015-16
1196,015,710,208654.44,2015-16
1197,015,720,21599.01,2015-16
1198,015,730,10129.92,2015-16
1199,015,740,548818.18,2015-16
1200,015,750,23701.61,2015-16
1201,015,760,253539.06,2015-16
1202,015,761,111949.56,2015-16
1203,015,770,55409.06,2015-16
1204,015,780,351220.89,2015-16
1205,015,790,115433.86,2015-16
1206,015,800,332.1,2015-16
1207,015,810,133132.89,2015-16
1208,015,820,101468.0,2015-16
1209,015,821,0.0,2015-16
1210,015,830,70265.0,2015-16
1211,015,840,101191.0,2015-16
1212,015,850,224826.42,2015-16
1213,015,860,103457.99,2015-16
1214,015,861,13435.0,2015-16
1215,015,862,16187.24,2015-16
1216,015,870,24121.61,2015-16
1217,015,880,25864.58,2015-16
1218,015,890,36245.99,2015-16
1219,015,900,489708.0,2015-16
1220,015,910,14207.35,2015-16
1221,015,920,2846855.65,2015-16
1222,015,930,27317.0,2015-16
1223,015,940,19286.0,2015-16
1224,015,950,50780.0,2015-16
1225,015,960,387891.5,2015-16
1226,015,970,115773.0,2015-16
1227,015,980,-1100.47,2015-16
1228,015,990,78707.56,2015-16
1229,015,995,28545.53,2015-16
1230,016,010,655719.78,2015-16
1231,016,020,60283.73,2015-16
1232,016,030,34262.0,2015-16
1233,016,040,70055.93,2015-16
1234,016,050,92001.49,2015-16
1235,016,060,51884.74,2015-16
1236,016,070,116651.85,2015-16
1237,016,080,37449.45,2015-16
1238,016,090,82785.49,2015-16
1239,016,100,121810.2,2015-16
1240,016,110,364348.76,2015-16
1241,016,111,48946.35,2015-16
1242,016,120,227681.39,2015-16
1243,016,130,264140.88,2015-16
1244,016,132,83757.04,2015-16
1245,016,140,137906.98,2015-16
1246,016,150,28827.02,2015-16
1247,016,160,64169.72,2015-16
1248,016,170,37242.06,2015-16
1249,016,180,157914.35,2015-16
1250,016,181,51176.61,2015-16
1251,016,182,42482.88,2015-16
1252,016,190,144038.13,2015-16
1253,016,200,43497.11,2015-16
1254,016,210,105818.7,2015-16
1255,016,220,38577.33,2015-16
1256,016,230,134387.73,2015-16
1257,016,240,78669.37,2015-16
1258,016,241,25428.36,2015-16
1259,016,250,156168.86,2015-16
1260,016,260,533679.17,2015-16
1261,016,270,93328.67,2015-16
1262,016,280,73777.63,2015-16
1263,016,290,479122.93,2015-16
1264,016,291,75876.8,2015-16
1265,016,292,18966.25,2015-16
1266,016,300,90115.76,2015-16
1267,016,310,153250.27,2015-16
1268,016,320,750358.04,2015-16
1269,016,330,130676.18,2015-16
1270,016,340,528789.24,2015-16
1271,016,350,105342.88,2015-16
1272,016,360,371016.56,2015-16
1273,016,370,39626.99,2015-16
1274,016,380,29011.94,2015-16
1275,016,390,177143.82,2015-16
1276,016,400,183752.65,2015-16
1277,016,410,1535944.69,2015-16
1278,016,420,89872.52,2015-16
1279,016,421,72028.19,2015-16
1280,016,422,34279.92,2015-16
1281,016,430,579868.29,2015-16
1282,016,440,116771.45,2015-16
1283,016,450,152150.71,2015-16
1284,016,460,84078.13,2015-16
1285,016,470,270356.89,2015-16
1286,016,480,19394.68,2015-16
1287,016,490,241793.98,2015-16
1288,016,491,31594.48,2015-16
1289,016,500,117080.36,2015-16
1290,016,510,366450.2,2015-16
1291,016,520,14618.01,2015-16
