,prc,lea,expend,fiscal_year
1292,016,530,58548.67,2015-16
1293,016,540,118608.69,2015-16
1294,016,550,124642.66,2015-16
1295,016,560,52476.55,2015-16
1296,016,570,37147.58,2015-16
1297,016,580,183570.11,2015-16
1298,016,590,84590.47,2015-16
1299,016,600,343706.12,2015-16
1300,016,610,39651.84,2015-16
1301,016,620,93436.41,2015-16
1302,016,630,87459.41,2015-16
1303,016,640,325971.94,2015-16
1304,016,650,392406.16,2015-16
1305,016,660,30834.61,2015-16
1306,016,670,214905.67,2015-16
1307,016,680,87857.54,2015-16
1308,016,681,94957.21,2015-16
1309,016,690,20693.76,2015-16
1310,016,700,132418.48,2015-16
1311,016,710,238459.23,2015-16
1312,016,720,30406.73,2015-16
1313,016,730,82465.02,2015-16
1314,016,740,370551.43,2015-16
1315,016,750,11918.23,2015-16
1316,016,760,288765.36,2015-16
1317,016,761,78060.76,2015-16
1318,016,770,183983.16,2015-16
1319,016,780,496104.51,2015-16
1320,016,790,149634.98,2015-16
1321,016,800,282421.04,2015-16
1322,016,810,137481.5,2015-16
1323,016,820,87496.42,2015-16
1324,016,821,95949.42,2015-16
1325,016,830,74727.66,2015-16
1326,016,840,48222.75,2015-16
1327,016,850,49788.3,2015-16
1328,016,860,135129.92,2015-16
1329,016,861,20310.44,2015-16
1330,016,862,36366.64,2015-16
1331,016,870,60327.56,2015-16
1332,016,880,35267.71,2015-16
1333,016,890,18886.47,2015-16
1334,016,900,376717.07,2015-16
1335,016,910,237728.5,2015-16
1336,016,920,1035711.94,2015-16
1337,016,930,63524.89,2015-16
1338,016,940,52498.31,2015-16
1339,016,950,43383.41,2015-16
1340,016,960,322888.49,2015-16
1341,016,970,93949.08,2015-16
1342,016,980,81487.2,2015-16
1343,016,990,189825.28,2015-16
1344,016,995,49415.21,2015-16
1345,018,010,28365.7,2015-16
1346,018,090,9675.04,2015-16
1347,018,150,1344.36,2015-16
1348,018,210,358.5,2015-16
1349,018,330,35497.96,2015-16
1350,018,480,1792.48,2015-16
1351,018,490,4110.88,2015-16
1352,018,550,2318.4,2015-16
1353,018,580,45834.48,2015-16
1354,018,760,5177.68,2015-16
1355,018,800,18821.04,2015-16
1356,018,850,9967.56,2015-16
1357,019,030,1548700.0,2015-16
1358,019,040,1118209.0,2015-16
1359,019,050,1548000.0,2015-16
1360,019,060,1560263.96,2015-16
1361,019,080,1429926.68,2015-16
1362,019,150,1598744.41,2015-16
1363,019,170,1586863.45,2015-16
1364,019,210,1541613.45,2015-16
1365,019,220,1691948.42,2015-16
1366,019,370,1907135.0,2015-16
1367,019,380,1843419.41,2015-16
1368,019,400,1904000.0,2015-16
1369,019,460,1985714.0,2015-16
1370,019,480,1709407.0,2015-16
1371,019,520,1928743.99,2015-16
1372,019,570,1467515.0,2015-16
1373,019,580,681790.0,2015-16
1374,019,610,1722484.04,2015-16
1375,019,660,1592771.82,2015-16
1376,019,690,1820000.0,2015-16
1377,019,720,1586278.0,2015-16
1378,019,750,1671698.99,2015-16
1379,019,870,1657968.43,2015-16
1380,019,890,1709864.65,2015-16
1381,019,930,1467489.0,2015-16
1382,019,940,1151511.0,2015-16
1383,019,995,1788166.0,2015-16
1384,020,010,1883498.0,2015-16
1385,020,070,103896.0,2015-16
1386,020,080,300456.68,2015-16
1387,020,110,789659.5,2015-16
1388,020,130,972128.0,2015-16
1389,020,170,51084.95,2015-16
1390,020,181,54682.0,2015-16
1391,020,182,60758.0,2015-16
1392,020,190,1093644.0,2015-16
1393,020,230,243032.0,2015-16
1394,020,260,9113700.0,2015-16
1395,020,310,425306.0,2015-16
1396,020,320,880991.0,2015-16
1397,020,330,911370.0,2015-16
1398,020,340,2065772.0,2015-16
1399,020,350,60758.0,2015-16
1400,020,360,868839.0,2015-16
1401,020,400,352397.0,2015-16
1402,020,410,1336676.0,2015-16
1403,020,420,874036.32,2015-16
1404,020,422,121516.0,2015-16
1405,020,430,1761982.0,2015-16
1406,020,450,394927.0,2015-16
1407,020,470,607210.6,2015-16
1408,020,490,467837.0,2015-16
1409,020,510,1810588.0,2015-16
1410,020,540,60758.0,2015-16
1411,020,590,243032.0,2015-16
1412,020,600,5346704.0,2015-16
1413,020,630,486064.0,2015-16
1414,020,650,425306.0,2015-16
1415,020,660,121516.09,2015-16
1416,020,670,2673352.0,2015-16
1417,020,680,53084.17,2015-16
1418,020,681,1603208.65,2015-16
1419,020,700,243031.81,2015-16
1420,020,720,60758.0,2015-16
1421,020,740,182274.0,2015-16
1422,020,760,364547.2,2015-16
1423,020,790,364547.86,2015-16
1424,020,830,546822.0,2015-16
1425,020,900,4860640.0,2015-16
1426,020,910,2825247.0,2015-16
1427,020,920,2564748.0,2015-16
1428,020,930,607579.71,2015-16
1429,020,940,121516.0,2015-16
1430,020,960,595428.0,2015-16
1431,020,970,156148.0,2015-16
1432,020,980,729095.14,2015-16
1433,021,181,4212.98,2015-16
1434,021,470,7946.54,2015-16
1435,021,490,8446.35,2015-16
1436,021,730,7518.98,2015-16
1437,021,810,1671.55,2015-16
1438,021,990,8271.84,2015-16
1439,024,010,1147175.54,2015-16
1440,024,020,311357.97,2015-16
1441,024,030,50320.0,2015-16
1442,024,040,282704.0,2015-16
1443,024,050,112626.0,2015-16
1444,024,060,76132.22,2015-16
1445,024,070,286814.0,2015-16
1446,024,080,228925.58,2015-16
1447,024,090,374106.0,2015-16
1448,024,100,475182.0,2015-16
1449,024,110,23626.45,2015-16
1450,024,111,197117.0,2015-16
1451,024,130,842028.0,2015-16
1452,024,132,319055.0,2015-16
1453,024,140,808067.04,2015-16
1454,024,150,88485.71,2015-16
1455,024,160,290961.8,2015-16
1456,024,170,180837.87,2015-16
1457,024,180,512078.0,2015-16
1458,024,181,166745.0,2015-16
1459,024,182,134628.0,2015-16
1460,024,190,253268.0,2015-16
1461,024,200,120295.12,2015-16
1462,024,210,94697.0,2015-16
1463,024,220,19000.0,2015-16
1464,024,230,1033610.0,2015-16
1465,024,240,468256.0,2015-16
1466,024,241,184760.34,2015-16
1467,024,250,526447.0,2015-16
1468,024,260,1893480.0,2015-16
1469,024,270,138827.0,2015-16
1470,024,280,141218.0,2015-16
1471,024,290,846048.8,2015-16
1472,024,291,868674.0,2015-16
1473,024,292,742897.68,2015-16
1474,024,300,182633.0,2015-16
1475,024,310,723878.0,2015-16
1476,024,320,1272149.0,2015-16
1477,024,330,1896911.0,2015-16
1478,024,350,1970290.96,2015-16
1479,024,360,414989.0,2015-16
1480,024,380,46637.11,2015-16
1481,024,390,457380.0,2015-16
1482,024,400,263681.0,2015-16
1483,024,410,2435957.0,2015-16
1484,024,420,1200794.7,2015-16
1485,024,421,177345.0,2015-16
1486,024,422,284772.91,2015-16
1487,024,430,1393979.0,2015-16
1488,024,440,248308.0,2015-16
1489,024,450,107564.0,2015-16
1490,024,460,680563.0,2015-16
1491,024,470,2162889.0,2015-16
1492,024,480,162750.0,2015-16
1493,024,490,633410.0,2015-16
1494,024,491,184269.0,2015-16
1495,024,500,132131.0,2015-16
1496,024,510,2109629.87,2015-16
1497,024,520,73006.0,2015-16
1498,024,530,559620.0,2015-16
1499,024,540,716230.0,2015-16
1500,024,550,392240.29,2015-16
1501,024,560,131424.0,2015-16
1502,024,570,93964.0,2015-16
1503,024,580,268200.0,2015-16
1504,024,590,390833.82,2015-16
1505,024,600,4813120.0,2015-16
1506,024,610,68299.28,2015-16
1507,024,620,1417800.8,2015-16
1508,024,640,951342.0,2015-16
1509,024,650,896741.68,2015-16
1510,024,660,788155.35,2015-16
1511,024,670,874964.0,2015-16
1512,024,680,235843.0,2015-16
1513,024,681,254085.84,2015-16
1514,024,690,50954.0,2015-16
1515,024,710,489846.05,2015-16
1516,024,720,78315.0,2015-16
1517,024,730,247844.71,2015-16
1518,024,740,1400949.9,2015-16
1519,024,750,47650.0,2015-16
1520,024,760,1031140.24,2015-16
1521,024,761,313366.23,2015-16
1522,024,770,582889.0,2015-16
1523,024,780,5499915.13,2015-16
1524,024,790,860962.15,2015-16
1525,024,800,1030658.82,2015-16
1526,024,820,618671.0,2015-16
1527,024,821,245698.78,2015-16
1528,024,830,468309.0,2015-16
1529,024,840,517097.0,2015-16
1530,024,850,371434.0,2015-16
1531,024,860,520668.0,2015-16
1532,024,861,77868.0,2015-16
1533,024,862,83190.68,2015-16
1534,024,870,130143.55,2015-16
1535,024,880,117717.8,2015-16
1536,024,890,38197.25,2015-16
1537,024,900,1239799.0,2015-16
1538,024,910,2009071.0,2015-16
1539,024,920,3510699.03,2015-16
1540,024,930,767341.0,2015-16
1541,024,940,529284.0,2015-16
1542,024,950,130471.0,2015-16
1543,024,960,1296818.42,2015-16
1544,024,970,339097.0,2015-16
1545,024,990,314485.94,2015-16
1546,024,995,81418.0,2015-16
1547,025,050,0.0,2015-16
1548,025,060,455.01,2015-16
1549,025,140,0.0,2015-16
1550,025,170,0.0,2015-16
1551,025,180,1849.0,2015-16
1552,025,200,0.0,2015-16
1553,025,210,0.0,2015-16
1554,025,330,8403.0,2015-16
1555,025,380,0.0,2015-16
1556,025,420,602.57,2015-16
1557,025,440,0.0,2015-16
1558,025,510,0.0,2015-16
1559,025,550,57.01,2015-16
1560,025,660,253.36,2015-16
1561,025,761,0.0,2015-16
1562,025,800,0.0,2015-16
1563,025,862,0.0,2015-16
1564,025,890,0.0,2015-16
1565,025,900,0.0,2015-16
1566,027,010,5476526.0,2015-16
1567,027,020,1252065.66,2015-16
1568,027,030,325375.0,2015-16
1569,027,040,903389.27,2015-16
1570,027,050,764649.0,2015-16
1571,027,060,488233.56,2015-16
1572,027,070,1626058.0,2015-16
1573,027,080,465790.62,2015-16
1574,027,090,1154124.0,2015-16
1575,027,100,2920604.0,2015-16
1576,027,110,5760844.0,2015-16
1577,027,111,1212938.0,2015-16
1578,027,120,2944103.41,2015-16
1579,027,130,7051432.0,2015-16
1580,027,132,1395359.0,2015-16
1581,027,140,2749174.0,2015-16
1582,027,150,389294.35,2015-16
1583,027,160,1820611.83,2015-16
1584,027,170,686698.42,2015-16
1585,027,180,3773406.0,2015-16
1586,027,181,1073218.0,2015-16
1587,027,182,763653.0,2015-16
1588,027,190,1951687.0,2015-16
1589,027,200,731088.04,2015-16
1590,027,210,562346.0,2015-16
1591,027,220,341635.37,2015-16
1592,027,230,3524950.0,2015-16
1593,027,240,1414906.26,2015-16
1594,027,241,504439.0,2015-16
1595,027,250,3708268.46,2015-16
1596,027,260,12566219.26,2015-16
1597,027,270,893777.0,2015-16
1598,027,280,1121258.96,2015-16
1599,027,290,4371828.47,2015-16
1600,027,291,965595.0,2015-16
1601,027,292,617006.18,2015-16
1602,027,300,1479798.0,2015-16
1603,027,310,2470726.0,2015-16
1604,027,320,8668109.0,2015-16
1605,027,330,1480674.0,2015-16
1606,027,340,13385509.0,2015-16
1607,027,350,2071685.18,2015-16
1608,027,360,7507722.0,2015-16
1609,027,370,373976.0,2015-16
1610,027,380,276187.88,2015-16
1611,027,390,1805409.96,2015-16
1612,027,400,804600.0,2015-16
1613,027,410,16862868.0,2015-16
1614,027,420,798925.61,2015-16
1615,027,421,648310.0,2015-16
1616,027,422,242427.44,2015-16
1617,027,430,5182749.0,2015-16
1618,027,440,1725387.0,2015-16
1619,027,450,3292988.0,2015-16
1620,027,460,730086.0,2015-16
1621,027,470,2338022.99,2015-16
1622,027,480,162795.0,2015-16
1623,027,490,4519848.0,2015-16
1624,027,491,1382240.0,2015-16
1625,027,500,941713.0,2015-16
1626,027,510,8177477.65,2015-16
1627,027,520,325021.0,2015-16
1628,027,530,2505789.8,2015-16
1629,027,540,2243421.33,2015-16
1630,027,550,2667098.99,2015-16
1631,027,560,1090479.0,2015-16
1632,027,570,536358.0,2015-16
1633,027,580,908407.0,2015-16
1634,027,590,1576621.02,2015-16
1635,027,600,37813312.0,2015-16
1636,027,610,455433.51,2015-16
1637,027,620,999979.0,2015-16
1638,027,630,2956899.0,2015-16
1639,027,640,3953417.77,2015-16
1640,027,650,6384702.0,2015-16
1641,027,660,537813.01,2015-16
1642,027,670,7313666.0,2015-16
1643,027,680,1621459.0,2015-16
1644,027,681,2799246.31,2015-16
1645,027,690,276751.0,2015-16
1646,027,700,1491332.0,2015-16
1647,027,710,2049735.53,2015-16
1648,027,720,451134.0,2015-16
1649,027,730,1218459.41,2015-16
1650,027,740,5889479.0,2015-16
1651,027,750,520238.0,2015-16
1652,027,760,4069301.66,2015-16
1653,027,761,1190550.27,2015-16
1654,027,770,1838362.0,2015-16
1655,027,780,6313703.79,2015-16
1656,027,790,2848618.85,2015-16
1657,027,800,4885687.53,2015-16
1658,027,810,2029708.17,2015-16
1659,027,820,2049125.55,2015-16
1660,027,821,799993.75,2015-16
1661,027,830,1545003.0,2015-16
1662,027,840,2145421.0,2015-16
1663,027,850,1399155.0,2015-16
1664,027,860,1951882.65,2015-16
1665,027,861,276518.0,2015-16
1666,027,862,382186.18,2015-16
1667,027,870,503413.91,2015-16
1668,027,880,763584.28,2015-16
1669,027,890,153648.32,2015-16
1670,027,900,9246008.0,2015-16
1671,027,910,1810077.0,2015-16
1672,027,920,38145376.0,2015-16
1673,027,930,585060.0,2015-16
1674,027,940,438745.0,2015-16
1675,027,950,1088757.85,2015-16
1676,027,960,4670246.56,2015-16
1677,027,970,2324885.0,2015-16
1678,027,980,2993533.21,2015-16
1679,027,990,1269137.2,2015-16
1680,027,995,503987.0,2015-16
1681,029,010,102024.0,2015-16
1682,029,020,78328.9,2015-16
1683,029,030,28700.0,2015-16
1684,029,040,114001.84,2015-16
1685,029,050,31282.0,2015-16
1686,029,060,28948.97,2015-16
1687,029,070,80999.7,2015-16
1688,029,080,70738.92,2015-16
1689,029,090,119128.0,2015-16
1690,029,100,55513.0,2015-16
1691,029,110,186871.0,2015-16
1692,029,111,97101.0,2015-16
1693,029,120,189950.9,2015-16
1694,029,130,170267.0,2015-16
1695,029,132,110000.0,2015-16
1696,029,140,120959.0,2015-16
1697,029,150,16500.0,2015-16
1698,029,160,91001.72,2015-16
1699,029,170,101507.81,2015-16
1700,029,180,138066.0,2015-16
1701,029,181,81801.0,2015-16
1702,029,182,90824.73,2015-16
1703,029,190,69750.0,2015-16
1704,029,200,74498.68,2015-16
1705,029,210,64636.13,2015-16
1706,029,220,50554.0,2015-16
1707,029,230,170190.0,2015-16
1708,029,240,197181.29,2015-16
1709,029,241,78162.25,2015-16
1710,029,250,79200.0,2015-16
1711,029,260,245140.0,2015-16
1712,029,270,79000.0,2015-16
1713,029,280,115000.0,2015-16
1714,029,290,92664.76,2015-16
1715,029,291,114648.0,2015-16
1716,029,292,100000.0,2015-16
1717,029,300,104663.0,2015-16
1718,029,310,80647.0,2015-16
1719,029,320,181088.16,2015-16
1720,029,330,122486.71,2015-16
1721,029,340,205397.0,2015-16
1722,029,350,121694.0,2015-16
1723,029,360,86648.51,2015-16
1724,029,370,72500.0,2015-16
1725,029,380,30116.09,2015-16
1726,029,390,87266.16,2015-16
1727,029,400,75000.0,2015-16
1728,029,410,153462.0,2015-16
1729,029,420,53512.09,2015-16
1730,029,421,81472.7,2015-16
1731,029,422,74981.18,2015-16
1732,029,430,87505.0,2015-16
1733,029,440,98971.87,2015-16
1734,029,450,107122.0,2015-16
1735,029,460,77000.0,2015-16
1736,029,470,101690.0,2015-16
1737,029,480,54200.0,2015-16
1738,029,490,105173.0,2015-16
1739,029,491,89011.0,2015-16
1740,029,500,102387.0,2015-16
1741,029,510,105575.62,2015-16
1742,029,520,35000.0,2015-16
1743,029,530,90079.0,2015-16
1744,029,540,104000.0,2015-16
1745,029,550,121630.37,2015-16
1746,029,560,63920.0,2015-16
1747,029,570,79265.91,2015-16
1748,029,580,88600.0,2015-16
1749,029,590,84327.58,2015-16
1750,029,600,258060.0,2015-16
1751,029,610,50702.47,2015-16
1752,029,620,80834.21,2015-16
1753,029,630,120000.0,2015-16
1754,029,640,161698.28,2015-16
1755,029,650,147000.0,2015-16
1756,029,660,87985.72,2015-16
1757,029,670,78779.0,2015-16
1758,029,680,92647.01,2015-16
1759,029,681,114838.04,2015-16
1760,029,690,45703.0,2015-16
1761,029,700,87278.36,2015-16
1762,029,710,89701.35,2015-16
1763,029,720,88683.66,2015-16
1764,029,730,119969.31,2015-16
1765,029,740,163400.0,2015-16
1766,029,750,30413.0,2015-16
1767,029,760,133494.0,2015-16
1768,029,761,98430.0,2015-16
1769,029,770,117485.0,2015-16
1770,029,780,149260.59,2015-16
1771,029,790,128054.89,2015-16
1772,029,800,152529.18,2015-16
1773,029,810,97059.26,2015-16
1774,029,820,39249.0,2015-16
1775,029,821,61303.48,2015-16
1776,029,830,120660.0,2015-16
1777,029,840,80656.35,2015-16
1778,029,850,77382.23,2015-16
1779,029,860,31134.84,2015-16
1780,029,861,62088.0,2015-16
1781,029,862,9325.2,2015-16
1782,029,870,72542.85,2015-16
1783,029,880,83923.03,2015-16
1784,029,890,40293.62,2015-16
1785,029,900,128650.0,2015-16
1786,029,910,112000.0,2015-16
1787,029,920,214983.92,2015-16
1788,029,930,58000.0,2015-16
1789,029,940,53500.0,2015-16
1790,029,950,86044.0,2015-16
1791,029,960,78450.0,2015-16
1792,029,970,78753.99,2015-16
1793,029,980,101965.66,2015-16
1794,029,990,80032.99,2015-16
1795,029,995,64882.0,2015-16
1796,030,170,0.0,2015-16
1797,030,180,2662.98,2015-16
1798,030,200,0.0,2015-16
1799,030,220,0.0,2015-16
1800,030,260,6.0,2015-16
1801,030,320,5210.0,2015-16
1802,030,370,114.0,2015-16
1803,030,380,0.0,2015-16
1804,030,440,0.0,2015-16
1805,030,460,0.0,2015-16
1806,030,540,737.0,2015-16
1807,030,580,0.0,2015-16
1808,030,680,5000.27,2015-16
1809,030,700,577.0,2015-16
1810,030,750,0.0,2015-16
1811,030,780,0.0,2015-16
1812,030,821,609.0,2015-16
1813,030,861,6500.0,2015-16
1814,030,862,99.94,2015-16
1815,030,870,0.0,2015-16
1816,030,890,0.0,2015-16
1817,030,910,0.0,2015-16
1818,031,010,4929697.0,2015-16
1819,031,020,1762270.38,2015-16
1820,031,040,2057985.0,2015-16
1821,031,070,1030082.0,2015-16
1822,031,080,1339961.97,2015-16
1823,031,090,1740972.0,2015-16
1824,031,120,4877424.43,2015-16
1825,031,132,295595.0,2015-16
1826,031,140,5053880.97,2015-16
1827,031,150,347551.41,2015-16
1828,031,170,582511.13,2015-16
1829,031,200,271321.35,2015-16
1830,031,210,255766.0,2015-16
1831,031,230,4129823.0,2015-16
1832,031,240,3510997.0,2015-16
1833,031,241,1301070.0,2015-16
1834,031,250,847576.21,2015-16
1835,031,260,1807461.0,2015-16
1836,031,290,2961097.53,2015-16
1837,031,291,799191.0,2015-16
1838,031,292,361108.45,2015-16
1839,031,300,240920.0,2015-16
1840,031,310,5108035.57,2015-16
1841,031,330,3758971.0,2015-16
1842,031,350,3284356.97,2015-16
1843,031,360,4615305.0,2015-16
1844,031,370,835873.0,2015-16
1845,031,380,5854.39,2015-16
1846,031,390,3817476.0,2015-16
1847,031,400,2137384.0,2015-16
1848,031,420,1025013.15,2015-16
1849,031,421,1208974.0,2015-16
1850,031,422,325741.03,2015-16
1851,031,430,11583979.0,2015-16
1852,031,460,1504909.0,2015-16
1853,031,470,5225282.77,2015-16
1854,031,510,11100997.5,2015-16
1855,031,520,117626.0,2015-16
1856,031,530,3212317.99,2015-16
1857,031,540,3286295.19,2015-16
1858,031,550,275779.71,2015-16
1859,031,570,156863.0,2015-16
1860,031,580,1107608.0,2015-16
1861,031,590,2699277.98,2015-16
1862,031,600,701.14,2015-16
1863,031,610,1077.99,2015-16
1864,031,620,1267043.0,2015-16
1865,031,640,6480348.0,2015-16
1866,031,660,719503.32,2015-16
1867,031,670,1100023.0,2015-16
1868,031,700,3414562.0,2015-16
1869,031,710,1574195.68,2015-16
1870,031,730,841572.33,2015-16
1871,031,740,5011760.0,2015-16
1872,031,760,8122600.91,2015-16
1873,031,761,1801305.0,2015-16
1874,031,770,4164923.0,2015-16
1875,031,780,17565130.32,2015-16
1876,031,790,6296599.73,2015-16
1877,031,800,4572100.24,2015-16
1878,031,810,5186443.1,2015-16
1879,031,820,4751831.85,2015-16
1880,031,821,1634424.72,2015-16
1881,031,830,3398483.06,2015-16
1882,031,840,3686100.0,2015-16
1883,031,850,1961624.0,2015-16
1884,031,860,3693524.57,2015-16
1885,031,861,429857.0,2015-16
1886,031,862,619876.67,2015-16
1887,031,870,146128.32,2015-16
1888,031,890,139082.01,2015-16
1889,031,900,2915537.0,2015-16
1890,031,910,3408883.44,2015-16
1891,031,930,263960.0,2015-16
1892,031,940,595391.0,2015-16
1893,031,960,6830916.0,2015-16
1894,031,970,2828079.0,2015-16
1895,031,980,5705065.58,2015-16
1896,031,990,2802190.08,2015-16
1897,032,010,10929324.69,2015-16
1898,032,020,2851484.89,2015-16
1899,032,030,849199.0,2015-16
1900,032,040,2064094.0,2015-16
1901,032,050,1755857.0,2015-16
1902,032,060,1235034.7,2015-16
1903,032,070,3967249.0,2015-16
1904,032,080,1340774.0,2015-16
1905,032,090,2176978.0,2015-16
1906,032,100,6184086.0,2015-16
1907,032,110,13562984.0,2015-16
1908,032,111,2259986.0,2015-16
1909,032,120,7203681.68,2015-16
1910,032,130,14235645.0,2015-16
1911,032,132,2901685.0,2015-16
1912,032,140,6429020.6,2015-16
1913,032,150,1033261.6,2015-16
1914,032,160,4509233.21,2015-16
1915,032,170,1526716.98,2015-16
1916,032,180,7671984.0,2015-16
1917,032,181,2225669.0,2015-16
1918,032,182,1611507.0,2015-16
1919,032,190,4687110.0,2015-16
1920,032,200,1768676.7,2015-16
1921,032,210,1162386.0,2015-16
1922,032,220,765768.2,2015-16
1923,032,230,8346281.22,2015-16
1924,032,240,3188620.45,2015-16
1925,032,241,1162958.0,2015-16
1926,032,250,7199595.92,2015-16
1927,032,260,27173400.86,2015-16
1928,032,270,1874663.0,2015-16
1929,032,280,2318022.03,2015-16
1930,032,290,10462487.72,2015-16
1931,032,291,1481510.0,2015-16
1932,032,292,1213423.35,2015-16
